id,title,description,category,price,discountPercentage,rating,stock,tags,brand,sku,weight,dimensions_width,dimensions_height,dimensions_depth,warrantyInformation,shippingInformation,availabilityStatus,reviews,returnPolicy,minimumOrderQuantity,meta_createdAt,meta_updatedAt,meta_barcode,meta_qrCode,images,thumbnail
1,Essence Mascara Lash Princess,The Essence Mascara Lash Princess is a popular mascara known for its volumizing and lengthening effects. Achieve dramatic lashes with this long-lasting and cruelty-free formula.,beauty,9.99,7.17,4.94,5,'["beauty", "mascara"]',Essence,RCH45Q1A,2,23.17,14.43,28.01,1 month warranty,Ships in 1 month,Low Stock,'[{"rating": 2, "comment": "Very unhappy with my purchase!", "date": "2024-05-23T08:56:21.618Z", "reviewerName": "John Doe", "reviewerEmail": "[email]"}, {"rating": 2, "comment": "Not as described!", "date": "2024-05-23T08:56:21.618Z", "reviewerName": "Nolan Gonzalez", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Very satisfied!", "date": "2024-05-23T08:56:21.618Z", "reviewerName": "Scarlett Wright", "reviewerEmail": "[email]"}]',30 days return policy,24,2024-05-23T08:56:21.618Z,2024-05-23T08:56:21.618Z,9164035109868,https://dummyjson.com/public/qr-code.png,["https://cdn.dummyjson.com/products/images/beauty/Essence%20Mascara%20Lash%20Princess/1.png"],https://cdn.dummyjson.com/products/images/beauty/Essence%20Mascara%20Lash%20Princess/thumbnail.png
2,Eyeshadow Palette with Mirror,'The Eyeshadow Palette with Mirror offers a versatile range of eyeshadow shades for creating stunning eye looks. With a built-in mirror, it''s convenient for on-the-go makeup application.',beauty,19.99,5.5,3.28,44,'["beauty", "eyeshadow"]',Glamour Beauty,MVCFH27F,3,12.42,8.63,29.13,1 year warranty,Ships in 2 weeks,In Stock,'[{"rating": 4, "comment": "Very satisfied!", "date": "2024-05-23T08:56:21.618Z", "reviewerName": "Liam Garcia", "reviewerEmail": "[email]"}, {"rating": 1, "comment": "Very disappointed!", "date": "2024-05-23T08:56:21.618Z", "reviewerName": "Nora Russell", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Highly impressed!", "date": "2024-05-23T08:56:21.618Z", "reviewerName": "Elena Baker", "reviewerEmail": "[email]"}]',30 days return policy,32,2024-05-23T08:56:21.618Z,2024-05-23T08:56:21.618Z,2817839095220,https://dummyjson.com/public/qr-code.png,["https://cdn.dummyjson.com/products/images/beauty/Eyeshadow%20Palette%20with%20Mirror/1.png"],https://cdn.dummyjson.com/products/images/beauty/Eyeshadow%20Palette%20with%20Mirror/thumbnail.png
3,Powder Canister,'The Powder Canister is a finely milled setting powder designed to set makeup and control shine. With a lightweight and translucent formula, it provides a smooth and matte finish.',beauty,14.99,18.14,3.82,59,'["beauty", "face powder"]',Velvet Touch,9EN8WLT2,8,24.16,10.7,11.07,2 year warranty,Ships in 1-2 business days,In Stock,'[{"rating": 5, "comment": "Very happy with my purchase!", "date": "2024-05-23T08:56:21.618Z", "reviewerName": "Ethan Thompson", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Great value for money!", "date": "2024-05-23T08:56:21.618Z", "reviewerName": "Levi Hicks", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Highly impressed!", "date": "2024-05-23T08:56:21.618Z", "reviewerName": "Hazel Gardner", "reviewerEmail": "[email]"}]',60 days return policy,25,2024-05-23T08:56:21.618Z,2024-05-23T08:56:21.618Z,0516267971277,https://dummyjson.com/public/qr-code.png,["https://cdn.dummyjson.com/products/images/beauty/Powder%20Canister/1.png"],https://cdn.dummyjson.com/products/images/beauty/Powder%20Canister/thumbnail.png
4,Red Lipstick,'The Red Lipstick is a classic and bold choice for adding a pop of color to your lips. With a creamy and pigmented formula, it provides a vibrant and long-lasting finish.',beauty,12.99,19.03,2.51,68,'["beauty", "lipstick"]',Chic Cosmetics,O5IF1NTA,5,14.37,13.94,14.6,Lifetime warranty,Ships in 2 weeks,In Stock,'[{"rating": 5, "comment": "Great product!", "date": "2024-05-23T08:56:21.619Z", "reviewerName": "Leo Rivera", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Very pleased!", "date": "2024-05-23T08:56:21.619Z", "reviewerName": "Oscar Powers", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Very pleased!", "date": "2024-05-23T08:56:21.619Z", "reviewerName": "Carter Rivera", "reviewerEmail": "[email]"}]',90 days return policy,6,2024-05-23T08:56:21.619Z,2024-05-23T08:56:21.619Z,9444582199406,https://dummyjson.com/public/qr-code.png,["https://cdn.dummyjson.com/products/images/beauty/Red%20Lipstick/1.png"],https://cdn.dummyjson.com/products/images/beauty/Red%20Lipstick/thumbnail.png
5,Red Nail Polish,'The Red Nail Polish offers a rich and glossy red hue for vibrant and polished nails. With a quick-drying formula, it provides a salon-quality finish at home.',beauty,8.99,2.46,3.91,71,'["beauty", "nail polish"]',Nail Couture,YUIIIP4W,9,8.11,10.89,29.06,1 year warranty,Ships in 1 week,In Stock,'[{"rating": 5, "comment": "Very pleased!", "date": "2024-05-23T08:56:21.619Z", "reviewerName": "Leo Rivera", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Great product!", "date": "2024-05-23T08:56:21.619Z", "reviewerName": "Evan Reed", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Highly recommended!", "date": "2024-05-23T08:56:21.619Z", "reviewerName": "Evelyn Sanchez", "reviewerEmail": "[email]"}]',No return policy,46,2024-05-23T08:56:21.619Z,2024-05-23T08:56:21.619Z,3212847902461,https://dummyjson.com/public/qr-code.png,["https://cdn.dummyjson.com/products/images/beauty/Red%20Nail%20Polish/1.png"],https://cdn.dummyjson.com/products/images/beauty/Red%20Nail%20Polish/thumbnail.png
6,Calvin Klein CK One,'CK One by Calvin Klein is a classic unisex fragrance, known for its fresh and clean scent. It''s a versatile fragrance suitable for everyday wear.',fragrances,49.99,0.32,4.85,17,'["fragrances", "perfumes"]',Calvin Klein,DZM2JQZE,5,11.53,14.44,6.81,5 year warranty,Ships overnight,In Stock,'[{"rating": 5, "comment": "Great value for money!", "date": "2024-05-23T08:56:21.619Z", "reviewerName": "Sophia Brown", "reviewerEmail": "[email]"}, {"rating": 3, "comment": "Very disappointed!", "date": "2024-05-23T08:56:21.619Z", "reviewerName": "Madison Collins", "reviewerEmail": "[email]"}, {"rating": 1, "comment": "Poor quality!", "date": "2024-05-23T08:56:21.619Z", "reviewerName": "Maya Reed", "reviewerEmail": "[email]"}]',No return policy,20,2024-05-23T08:56:21.619Z,2024-05-23T08:56:21.619Z,2210136215089,https://dummyjson.com/public/qr-code.png,'["https://cdn.dummyjson.com/products/images/fragrances/Calvin%20Klein%20CK%20One/1.png", "https://cdn.dummyjson.com/products/images/fragrances/Calvin%20Klein%20CK%20One/2.png", "https://cdn.dummyjson.com/products/images/fragrances/Calvin%20Klein%20CK%20One/3.png"]',https://cdn.dummyjson.com/products/images/fragrances/Calvin%20Klein%20CK%20One/thumbnail.png
7,Chanel Coco Noir Eau De,'Coco Noir by Chanel is an elegant and mysterious fragrance, featuring notes of grapefruit, rose, and sandalwood. Perfect for evening occasions.',fragrances,129.99,18.64,2.76,41,'["fragrances", "perfumes"]',Chanel,K71HBCGS,4,21.27,28,11.89,1 week warranty,Ships in 1 month,In Stock,'[{"rating": 1, "comment": "Disappointing product!", "date": "2024-05-23T08:56:21.619Z", "reviewerName": "Lincoln Kelly", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Great product!", "date": "2024-05-23T08:56:21.619Z", "reviewerName": "Lincoln Kelly", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Excellent quality!", "date": "2024-05-23T08:56:21.619Z", "reviewerName": "Lucas Allen", "reviewerEmail": "[email]"}]',60 days return policy,5,2024-05-23T08:56:21.619Z,2024-05-23T08:56:21.619Z,1435582999795,https://dummyjson.com/public/qr-code.png,'["https://cdn.dummyjson.com/products/images/fragrances/Chanel%20Coco%20Noir%20Eau%20De/1.png", "https://cdn.dummyjson.com/products/images/fragrances/Chanel%20Coco%20Noir%20Eau%20De/2.png", "https://cdn.dummyjson.com/products/images/fragrances/Chanel%20Coco%20Noir%20Eau%20De/3.png"]',https://cdn.dummyjson.com/products/images/fragrances/Chanel%20Coco%20Noir%20Eau%20De/thumbnail.png
8,'Dior J''adore','J''adore by Dior is a luxurious and floral fragrance, known for its blend of ylang-ylang, rose, and jasmine. It embodies femininity and sophistication.',fragrances,89.99,17.44,3.31,91,'["fragrances", "perfumes"]',Dior,E70NB03B,10,21.51,7,26.51,Lifetime warranty,Ships in 2 weeks,In Stock,'[{"rating": 5, "comment": "Fast shipping!", "date": "2024-05-23T08:56:21.619Z", "reviewerName": "Zoe Nicholson", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Excellent quality!", "date": "2024-05-23T08:56:21.619Z", "reviewerName": "Addison Wright", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Would buy again!", "date": "2024-05-23T08:56:21.619Z", "reviewerName": "Clara Berry", "reviewerEmail": "[email]"}]',7 days return policy,8,2024-05-23T08:56:21.619Z,2024-05-23T08:56:21.619Z,0887083199279,https://dummyjson.com/public/qr-code.png,'["https://cdn.dummyjson.com/products/images/fragrances/Dior%20J''adore/1.png", "https://cdn.dummyjson.com/products/images/fragrances/Dior%20J''adore/2.png", "https://cdn.dummyjson.com/products/images/fragrances/Dior%20J''adore/3.png"]','https://cdn.dummyjson.com/products/images/fragrances/Dior%20J''adore/thumbnail.png'
9,Dolce Shine Eau de,'Dolce Shine by Dolce & Gabbana is a vibrant and fruity fragrance, featuring notes of mango, jasmine, and blonde woods. It''s a joyful and youthful scent.',fragrances,69.99,11.47,2.68,3,'["fragrances", "perfumes"]',Dolce & Gabbana,1NBFK980,5,17,24.57,13.3,5 year warranty,Ships in 1-2 business days,Low Stock,'[{"rating": 4, "comment": "Very satisfied!", "date": "2024-05-23T08:56:21.619Z", "reviewerName": "Xavier Wright", "reviewerEmail": "[email]"}, {"rating": 1, "comment": "Poor quality!", "date": "2024-05-23T08:56:21.619Z", "reviewerName": "Mila Hernandez", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Very happy with my purchase!", "date": "2024-05-23T08:56:21.619Z", "reviewerName": "Sophia Brown", "reviewerEmail": "[email]"}]',30 days return policy,9,2024-05-23T08:56:21.619Z,2024-05-23T08:56:21.619Z,1939383392674,https://dummyjson.com/public/qr-code.png,'["https://cdn.dummyjson.com/products/images/fragrances/Dolce%20Shine%20Eau%20de/1.png", "https://cdn.dummyjson.com/products/images/fragrances/Dolce%20Shine%20Eau%20de/2.png", "https://cdn.dummyjson.com/products/images/fragrances/Dolce%20Shine%20Eau%20de/3.png"]',https://cdn.dummyjson.com/products/images/fragrances/Dolce%20Shine%20Eau%20de/thumbnail.png
10,Gucci Bloom Eau de,'Gucci Bloom by Gucci is a floral and captivating fragrance, with notes of tuberose, jasmine, and Rangoon creeper. It''s a modern and romantic scent.',fragrances,79.99,8.9,2.69,93,'["fragrances", "perfumes"]',Gucci,FFKZ6HOF,10,22.28,17.81,27.18,No warranty,Ships in 2 weeks,In Stock,'[{"rating": 5, "comment": "Great value for money!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Aria Parker", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Excellent quality!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Natalie Harris", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Fast shipping!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Ava Harris", "reviewerEmail": "[email]"}]',No return policy,10,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,8232190382069,https://dummyjson.com/public/qr-code.png,'["https://cdn.dummyjson.com/products/images/fragrances/Gucci%20Bloom%20Eau%20de/1.png", "https://cdn.dummyjson.com/products/images/fragrances/Gucci%20Bloom%20Eau%20de/2.png", "https://cdn.dummyjson.com/products/images/fragrances/Gucci%20Bloom%20Eau%20de/3.png"]',https://cdn.dummyjson.com/products/images/fragrances/Gucci%20Bloom%20Eau%20de/thumbnail.png
11,Annibale Colombo Bed,'The Annibale Colombo Bed is a luxurious and elegant bed frame, crafted with high-quality materials for a comfortable and stylish bedroom.',furniture,1899.99,0.29,4.14,47,'["furniture", "beds"]',Annibale Colombo,4KMDTZWF,3,28.75,26.88,24.47,2 year warranty,Ships overnight,In Stock,'[{"rating": 4, "comment": "Great value for money!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Julian Newton", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Would buy again!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Madison Collins", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Would buy again!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Clara Berry", "reviewerEmail": "[email]"}]',7 days return policy,1,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,7113807059215,https://dummyjson.com/public/qr-code.png,'["https://cdn.dummyjson.com/products/images/furniture/Annibale%20Colombo%20Bed/1.png", "https://cdn.dummyjson.com/products/images/furniture/Annibale%20Colombo%20Bed/2.png", "https://cdn.dummyjson.com/products/images/furniture/Annibale%20Colombo%20Bed/3.png"]',https://cdn.dummyjson.com/products/images/furniture/Annibale%20Colombo%20Bed/thumbnail.png
12,Annibale Colombo Sofa,'The Annibale Colombo Sofa is a sophisticated and comfortable seating option, featuring exquisite design and premium upholstery for your living room.',furniture,2499.99,18.54,3.08,16,'["furniture", "sofas"]',Annibale Colombo,LUU95CQP,3,20.97,19.11,25.81,1 month warranty,Ships overnight,In Stock,'[{"rating": 5, "comment": "Very satisfied!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Tyler Davis", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Excellent quality!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Hannah Robinson", "reviewerEmail": "[email]"}, {"rating": 3, "comment": "Waste of money!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Madison Collins", "reviewerEmail": "[email]"}]',7 days return policy,1,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,0426785817074,https://dummyjson.com/public/qr-code.png,'["https://cdn.dummyjson.com/products/images/furniture/Annibale%20Colombo%20Sofa/1.png", "https://cdn.dummyjson.com/products/images/furniture/Annibale%20Colombo%20Sofa/2.png", "https://cdn.dummyjson.com/products/images/furniture/Annibale%20Colombo%20Sofa/3.png"]',https://cdn.dummyjson.com/products/images/furniture/Annibale%20Colombo%20Sofa/thumbnail.png
13,Bedside Table African Cherry,'The Bedside Table in African Cherry is a stylish and functional addition to your bedroom, providing convenient storage space and a touch of elegance.',furniture,299.99,9.58,4.48,16,'["furniture", "bedside tables"]',Furniture Co.,OWPLTZYX,10,25.43,20.2,24.95,6 months warranty,Ships in 1-2 business days,In Stock,'[{"rating": 5, "comment": "Very happy with my purchase!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "John Doe", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Highly recommended!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Avery Carter", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Very pleased!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Evelyn Sanchez", "reviewerEmail": "[email]"}]',No return policy,5,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,2913244159666,https://dummyjson.com/public/qr-code.png,'["https://cdn.dummyjson.com/products/images/furniture/Bedside%20Table%20African%20Cherry/1.png", "https://cdn.dummyjson.com/products/images/furniture/Bedside%20Table%20African%20Cherry/2.png", "https://cdn.dummyjson.com/products/images/furniture/Bedside%20Table%20African%20Cherry/3.png"]',https://cdn.dummyjson.com/products/images/furniture/Bedside%20Table%20African%20Cherry/thumbnail.png
