id,title,description,category,price,discountPercentage,rating,stock,tags,brand,sku,weight,dimensions_width,dimensions_height,dimensions_depth,warrantyInformation,shippingInformation,availabilityStatus,reviews,returnPolicy,minimumOrderQuantity,meta_createdAt,meta_updatedAt,meta_barcode,meta_qrCode,images,thumbnail
14,Knoll Saarinen Executive Conference Chair,'The Knoll Saarinen Executive Conference Chair is a modern and ergonomic chair, perfect for your office or conference room with its timeless design.',furniture,499.99,15.23,4.11,47,'["furniture", "office chairs"]',Knoll,RKHVJ4FE,3,16.59,21.46,29.07,Lifetime warranty,Ships in 3-5 business days,In Stock,'[{"rating": 4, "comment": "Very happy with my purchase!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Leah Gutierrez", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Would buy again!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Nolan Gonzalez", "reviewerEmail": "[email]"}, {"rating": 2, "comment": "Waste of money!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Stella Morris", "reviewerEmail": "[email]"}]',30 days return policy,5,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,0726316339746,https://dummyjson.com/public/qr-code.png,'["https://cdn.dummyjson.com/products/images/furniture/Knoll%20Saarinen%20Executive%20Conference%20Chair/1.png", "https://cdn.dummyjson.com/products/images/furniture/Knoll%20Saarinen%20Executive%20Conference%20Chair/2.png", "https://cdn.dummyjson.com/products/images/furniture/Knoll%20Saarinen%20Executive%20Conference%20Chair/3.png"]',https://cdn.dummyjson.com/products/images/furniture/Knoll%20Saarinen%20Executive%20Conference%20Chair/thumbnail.png
15,Wooden Bathroom Sink With Mirror,'The Wooden Bathroom Sink with Mirror is a unique and stylish addition to your bathroom, featuring a wooden sink countertop and a matching mirror.',furniture,799.99,11.22,3.26,95,'["furniture", "bathroom"]',Bath Trends,7OLTIEVO,6,7.32,22.64,12.37,6 months warranty,Ships in 3-5 business days,In Stock,'[{"rating": 5, "comment": "Highly recommended!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Charlotte Lopez", "reviewerEmail": "[email]"}, {"rating": 1, "comment": "Would not recommend!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "William Gonzalez", "reviewerEmail": "[email]"}, {"rating": 2, "comment": "Not worth the price!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Ava Harrison", "reviewerEmail": "[email]"}]',7 days return policy,1,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,7839797529453,https://dummyjson.com/public/qr-code.png,'["https://cdn.dummyjson.com/products/images/furniture/Wooden%20Bathroom%20Sink%20With%20Mirror/1.png", "https://cdn.dummyjson.com/products/images/furniture/Wooden%20Bathroom%20Sink%20With%20Mirror/2.png", "https://cdn.dummyjson.com/products/images/furniture/Wooden%20Bathroom%20Sink%20With%20Mirror/3.png"]',https://cdn.dummyjson.com/products/images/furniture/Wooden%20Bathroom%20Sink%20With%20Mirror/thumbnail.png
16,Apple,'Fresh and crisp apples, perfect for snacking or incorporating into various recipes.',groceries,1.99,1.97,2.96,9,["fruits"],QTROUV79,8,8.29,5.58,12.41,2 year warranty,Ships in 2 weeks,In Stock,'[{"rating": 4, "comment": "Great product!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Logan Lee", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Great product!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Elena Long", "reviewerEmail": "[email]"}, {"rating": 1, "comment": "Not as described!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Grayson Coleman", "reviewerEmail": "[email]"}]',60 days return policy,44,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,2517819903837,https://dummyjson.com/public/qr-code.png,["https://cdn.dummyjson.com/products/images/groceries/Apple/1.png"],https://cdn.dummyjson.com/products/images/groceries/Apple/thumbnail.png
17,Beef Steak,'High-quality beef steak, great for grilling or cooking to your preferred level of doneness.',groceries,12.99,17.99,2.83,96,["meat"],BWWA2MSO,9,23.35,13.48,26.4,1 month warranty,Ships overnight,In Stock,'[{"rating": 4, "comment": "Very pleased!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Ethan Martinez", "reviewerEmail": "[email]"}, {"rating": 3, "comment": "Disappointing product!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Owen Fisher", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Very happy with my purchase!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Scarlett Wright", "reviewerEmail": "[email]"}]',90 days return policy,21,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,8335515097879,https://dummyjson.com/public/qr-code.png,["https://cdn.dummyjson.com/products/images/groceries/Beef%20Steak/1.png"],https://cdn.dummyjson.com/products/images/groceries/Beef%20Steak/thumbnail.png
18,Cat Food,Nutritious cat food formulated to meet the dietary needs of your feline friend.,groceries,8.99,9.57,2.88,13,'["pet supplies", "cat food"]',C3F8QN6O,9,15.4,13.97,25.13,3 months warranty,Ships in 1-2 business days,In Stock,'[{"rating": 5, "comment": "Very pleased!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Mateo Bennett", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Very pleased!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Aurora Barnes", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Great value for money!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Ellie Stewart", "reviewerEmail": "[email]"}]',7 days return policy,48,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,5503491330693,https://dummyjson.com/public/qr-code.png,["https://cdn.dummyjson.com/products/images/groceries/Cat%20Food/1.png"],https://cdn.dummyjson.com/products/images/groceries/Cat%20Food/thumbnail.png
19,Chicken Meat,'Fresh and tender chicken meat, suitable for various culinary preparations.',groceries,9.99,10.46,4.61,69,["meat"],G5YEHW7B,7,15.96,29.24,26.25,Lifetime warranty,Ships in 1 month,In Stock,'[{"rating": 5, "comment": "Very satisfied!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Sophia Jones", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Great value for money!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Maya Reed", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Highly recommended!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Harper Turner", "reviewerEmail": "[email]"}]',7 days return policy,46,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,0966223559510,https://dummyjson.com/public/qr-code.png,'["https://cdn.dummyjson.com/products/images/groceries/Chicken%20Meat/1.png", "https://cdn.dummyjson.com/products/images/groceries/Chicken%20Meat/2.png"]',https://cdn.dummyjson.com/products/images/groceries/Chicken%20Meat/thumbnail.png
20,Cooking Oil,'Versatile cooking oil suitable for frying, sautéing, and various culinary applications.',groceries,4.99,18.89,4.01,22,["cooking essentials"],Q6ZP1UY8,8,8.18,27.45,27.88,Lifetime warranty,Ships in 1 month,In Stock,'[{"rating": 5, "comment": "Would buy again!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Mason Parker", "reviewerEmail": "[email]"}, {"rating": 3, "comment": "Poor quality!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Jonathan Pierce", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Would buy again!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Alexander Hernandez", "reviewerEmail": "[email]"}]',60 days return policy,2,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,6707669443381,https://dummyjson.com/public/qr-code.png,["https://cdn.dummyjson.com/products/images/groceries/Cooking%20Oil/1.png"],https://cdn.dummyjson.com/products/images/groceries/Cooking%20Oil/thumbnail.png
21,Cucumber,'Crisp and hydrating cucumbers, ideal for salads, snacks, or as a refreshing side.',groceries,1.49,11.44,4.71,22,["vegetables"],6KGF2K6Z,9,11.04,20.5,8.18,5 year warranty,Ships overnight,In Stock,'[{"rating": 4, "comment": "Very satisfied!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Elijah Hill", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Fast shipping!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Liam Garcia", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Excellent quality!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Ella Cook", "reviewerEmail": "[email]"}]',30 days return policy,7,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,2597004869708,https://dummyjson.com/public/qr-code.png,["https://cdn.dummyjson.com/products/images/groceries/Cucumber/1.png"],https://cdn.dummyjson.com/products/images/groceries/Cucumber/thumbnail.png
22,Dog Food,Specially formulated dog food designed to provide essential nutrients for your canine companion.,groceries,10.99,18.15,2.74,40,'["pet supplies", "dog food"]',A6QRCH37,2,29.39,29.77,20.54,1 year warranty,Ships in 1 month,In Stock,'[{"rating": 5, "comment": "Highly impressed!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Leo Rivera", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Highly recommended!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Alexander Jones", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Would buy again!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Addison Wright", "reviewerEmail": "[email]"}]',90 days return policy,29,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,7957222289508,https://dummyjson.com/public/qr-code.png,["https://cdn.dummyjson.com/products/images/groceries/Dog%20Food/1.png"],https://cdn.dummyjson.com/products/images/groceries/Dog%20Food/thumbnail.png
23,Eggs,'Fresh eggs, a versatile ingredient for baking, cooking, or breakfast.',groceries,2.99,5.8,4.46,10,["dairy"],YA617RI7,4,12.3,10.99,15.53,3 year warranty,Ships overnight,In Stock,'[{"rating": 2, "comment": "Very unhappy with my purchase!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Mateo Perez", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Very happy with my purchase!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Cameron Perez", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Very happy with my purchase!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Aurora Barnes", "reviewerEmail": "[email]"}]',30 days return policy,43,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,7095702028776,https://dummyjson.com/public/qr-code.png,["https://cdn.dummyjson.com/products/images/groceries/Eggs/1.png"],https://cdn.dummyjson.com/products/images/groceries/Eggs/thumbnail.png
24,Fish Steak,'Quality fish steak, suitable for grilling, baking, or pan-searing.',groceries,14.99,7,4.83,99,["seafood"],XNIH1MTA,8,20.14,8.4,10.01,1 year warranty,Ships in 1 month,In Stock,'[{"rating": 5, "comment": "Great value for money!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Michael Johnson", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Would buy again!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Julian Newton", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Excellent quality!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Lila Hudson", "reviewerEmail": "[email]"}]',30 days return policy,49,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,4250692197342,https://dummyjson.com/public/qr-code.png,["https://cdn.dummyjson.com/products/images/groceries/Fish%20Steak/1.png"],https://cdn.dummyjson.com/products/images/groceries/Fish%20Steak/thumbnail.png
25,Green Bell Pepper,'Fresh and vibrant green bell pepper, perfect for adding color and flavor to your dishes.',groceries,1.29,15.5,4.28,89,["vegetables"],HU7S7VQ0,7,7.32,14.31,21.38,5 year warranty,Ships overnight,In Stock,'[{"rating": 4, "comment": "Excellent quality!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Maya Reed", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Would buy again!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Madison Collins", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Would buy again!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Ethan Thompson", "reviewerEmail": "[email]"}]',30 days return policy,1,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,7583442707568,https://dummyjson.com/public/qr-code.png,["https://cdn.dummyjson.com/products/images/groceries/Green%20Bell%20Pepper/1.png"],https://cdn.dummyjson.com/products/images/groceries/Green%20Bell%20Pepper/thumbnail.png
26,Green Chili Pepper,'Spicy green chili pepper, ideal for adding heat to your favorite recipes.',groceries,0.99,18.51,4.43,8,["vegetables"],Y4RM3JCB,2,18.67,21.17,25.26,No warranty,Ships in 1-2 business days,In Stock,'[{"rating": 2, "comment": "Disappointing product!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Mateo Bennett", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Very pleased!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Natalie Price", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Very satisfied!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Avery Barnes", "reviewerEmail": "[email]"}]',30 days return policy,43,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,8400326844874,https://dummyjson.com/public/qr-code.png,["https://cdn.dummyjson.com/products/images/groceries/Green%20Chili%20Pepper/1.png"],https://cdn.dummyjson.com/products/images/groceries/Green%20Chili%20Pepper/thumbnail.png
27,Honey Jar,'Pure and natural honey in a convenient jar, perfect for sweetening beverages or drizzling over food.',groceries,6.99,1.91,3.5,25,["condiments"],BTBNIIOU,9,26.53,27.11,6.63,2 year warranty,Ships overnight,In Stock,'[{"rating": 4, "comment": "Fast shipping!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Nicholas Bailey", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Awesome product!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Gabriel Hayes", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Highly impressed!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "James Garcia", "reviewerEmail": "[email]"}]',90 days return policy,1,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,0668665656044,https://dummyjson.com/public/qr-code.png,["https://cdn.dummyjson.com/products/images/groceries/Honey%20Jar/1.png"],https://cdn.dummyjson.com/products/images/groceries/Honey%20Jar/thumbnail.png
28,Ice Cream,'Creamy and delicious ice cream, available in various flavors for a delightful treat.',groceries,5.49,7.58,3.77,76,["desserts"],VEZMU1EQ,5,17.66,24.49,25.98,2 year warranty,Ships in 2 weeks,In Stock,'[{"rating": 5, "comment": "Great product!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Elena Baker", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Highly impressed!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Madeline Simpson", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Very happy with my purchase!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Caleb Nelson", "reviewerEmail": "[email]"}]',No return policy,19,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,9603960319256,https://dummyjson.com/public/qr-code.png,'["https://cdn.dummyjson.com/products/images/groceries/Ice%20Cream/1.png", "https://cdn.dummyjson.com/products/images/groceries/Ice%20Cream/2.png", "https://cdn.dummyjson.com/products/images/groceries/Ice%20Cream/3.png", "https://cdn.dummyjson.com/products/images/groceries/Ice%20Cream/4.png"]',https://cdn.dummyjson.com/products/images/groceries/Ice%20Cream/thumbnail.png
29,Juice,'Refreshing fruit juice, packed with vitamins and great for staying hydrated.',groceries,3.99,5.45,3.41,99,["beverages"],M2K19S06,2,8.97,12.26,15.05,1 week warranty,Ships in 1-2 business days,In Stock,'[{"rating": 4, "comment": "Very satisfied!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Leo Rivera", "reviewerEmail": "[email]"}, {"rating": 2, "comment": "Not worth the price!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Ethan Martinez", "reviewerEmail": "[email]"}, {"rating": 4, "comment": "Excellent quality!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Max Parker", "reviewerEmail": "[email]"}]',90 days return policy,26,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,8546824122355,https://dummyjson.com/public/qr-code.png,["https://cdn.dummyjson.com/products/images/groceries/Juice/1.png"],https://cdn.dummyjson.com/products/images/groceries/Juice/thumbnail.png
30,Kiwi,'Nutrient-rich kiwi, perfect for snacking or adding a tropical twist to your dishes.',groceries,2.49,10.32,4.37,1,["fruits"],0X3NORB9,8,27.3,7.48,15.08,6 months warranty,Ships in 3-5 business days,Low Stock,'[{"rating": 5, "comment": "Very pleased!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Nora Russell", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Very pleased!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Dylan Wells", "reviewerEmail": "[email]"}, {"rating": 5, "comment": "Great product!", "date": "2024-05-23T08:56:21.620Z", "reviewerName": "Noah Hernandez", "reviewerEmail": "[email]"}]',7 days return policy,8,2024-05-23T08:56:21.620Z,2024-05-23T08:56:21.620Z,3325493172934,https://dummyjson.com/public/qr-code.png,["https://cdn.dummyjson.com/products/images/groceries/Kiwi/1.png"],https://cdn.dummyjson.com/products/images/groceries/Kiwi/thumbnail.png
